O..OXXOOX;476.7
O..OXXOXO;477.7
O..OXOXXO;478.7
O..OXOXOX;479.7
O..OXOOXX;480.7
OOOO.XXX.;481.7
OO.OOXXX.;482.7
OO.O.XXXO;483.7
OOOO.XX.X;484.7
OO.OOXX.X;485.7
OO.O.XXOX;486.7
OOO.OXXX.;487.7
OO..OXXXO;488.7
OOO.OXX.X;489.7
OO..OXXOX;490.7
OOO..XXOX;491.7
OOO..XXXO;492.7
OOOO.X.XX;493.7
OO.OOX.XX;494.7
OO.O.XOXX;495.7
OOO.OX.XX;496.7
OO..OXOXX;497.7
OOO..XOXX;498.7
O.OOOXXX.;499.7
O.OO.XXXO;500.7
O.OOOXX.X;501.7
O.OO.XXOX;502.7
O.O.OXXXO;503.7
O.O.OXXOX;504.7
O.OOOX.XX;505.7
O.OO.XOXX;506.7
O.O.OXOXX;507.7
O..OOXXXO;508.7
O..OOXXOX;509.7
O..OOXOXX;510.7
XOOXOXO..;511.7
XOOXOX.O.;512.7
XOOXOX..O;513.7
XOOXOO.X.;514.7
XOOXO.OX.;515.7
XOOXO..XO;516.7
XOOXOO..X;517.7
XOOXO.O.X;518.7
XOOXO..OX;519.7
XOOXXOO..;520.7
XOOXXO.O.;521.7
XOOXXO..O;522.7
XOOX.OOX.;523.7
XOOX.O.XO;524.7
XOOX.OO.X;525.7
XOOX.O.OX;526.7
XOOXX.OO.;527.7
XOOXX.O.O;528.7
XOOX.XOO.;529.7
XOOX.XO.O;530.7
XOOX..OXO;531.7
XOOX..OOX;532.7
XOOXX..OO;533.7
XOOX.X.OO;534.7
XOOOXXO..;535.7
XOOOXX.O.;536.7
XOOOXX..O;537.7
XOOOXOX..;538.7
XOOOX.XO.;539.7
XOOOX.X.O;540.7
XOOOXO.X.;541.7
XOOOX.OX.;542.7
XOOOX..XO;543.7
XOO.XOXO.;544.7
XOO.XOX.O;545.7
XOO.XOOX.;546.7
XOO.XO.XO;547.7
XOO.XXOO.;548.7
XOO.XXO.O;549.7
XOO.X.OXO;550.7
XOO.XX.OO;551.7
XOO.X.XOO;552.7
XOOOOXX..;553.7
XOOO.XXO.;554.7
XOOO.XX.O;555.7
XOOOOX.X.;556.7
XOOO.XOX.;557.7
XOOO.X.XO;558.7
XOOOOX..X;559.7
XOOO.XO.X;560.7
XOOO.X.OX;561.7
XOO.OXXO.;562.7
XOO.OXX.O;563.7
XOO.OXOX.;564.7
XOO.OX.XO;565.7
XOO.OXO.X;566.7
XOO.OX.OX;567.7
XOO..XOXO;568.7
XOO..XOOX;569.7
XOO..XXOO;570.7
XOOOO.XX.;571.7
XOOO.OXX.;572.7
XOOO..XXO;573.7
XOOOO.X.X;574.7
XOOO.OX.X;575.7
XOOO..XOX;576.7
XOO.OOXX.;577.7
XOO.O.XXO;578.7
XOO.OOX.X;579.7
XOO.O.XOX;580.7
XOO..OXXO;581.7
XOO..OXOX;582.7
XOOOO..XX;583.7
XOOO.O.XX;584.7
XOOO..OXX;585.7
XOO.OO.XX;586.7
XOO.O.OXX;587.7
XOO..OOXX;588.7
XOXOOXO..;589.7
XOXOOX.O.;590.7
XOXOOX..O;591.7
XOXOOOX..;592.7
XOXOO.XO.;593.7
XOXOO.X.O;594.7
XOXOOO.X.;595.7
XOXOO.OX.;596.7
XOXOO..XO;597.7
XOXOOO..X;598.7
XOXOO.O.X;599.7
XOXOO..OX;600.7
XOXOXOO..;601.7
XOXOXO.O.;602.7
XOXOXO..O;603.7
XOXO.OXO.;604.7
XOXO.OX.O;605.7
XOXO.OOX.;606.7
XOXO.O.XO;607.7
XOXO.OO.X;608.7
XOXO.O.OX;609.7
XOXOX.OO.;610.7
XOXOX.O.O;611.7
XOXO.XOO.;612.7
XOXO.XO.O;613.7
XOXO..OXO;614.7
XOXO..OOX;615.7
XOXOX..OO;616.7
XOXO.X.OO;617.7
XOXO..XOO;618.7
XO.OXOXO.;619.7
XO.OXOX.O;620.7
XO.OXOOX.;621.7
XO.OXO.XO;622.7
XO.OXXOO.;623.7
XO.OXXO.O;624.7
XO.OX.OXO;625.7
XO.OXX.OO;626.7
XO.OX.XOO;627.7
XO.OOXXO.;628.7
XO.OOXX.O;629.7
XO.OOXOX.;630.7
XO.OOX.XO;631.7
XO.OOXO.X;632.7
XO.OOX.OX;633.7
XO.O.XOXO;634.7
XO.O.XOOX;635.7
XO.O.XXOO;636.7
XO.OOOXX.;637.7
XO.OO.XXO;638.7
XO.OOOX.X;639.7
XO.OO.XOX;640.7
XO.O.OXXO;641.7
XO.O.OXOX;642.7
XO.OOO.XX;643.7
XO.OO.OXX;644.7
XO.O.OOXX;645.7
XOXXOOO..;646.7
XOXXOO.O.;647.7
XOXXOO..O;648.7
XOX.OOXO.;649.7
XOX.OOX.O;650.7
XOX.OOOX.;651.7
XOX.OO.XO;652.7
XOX.OOO.X;653.7
XOX.OO.OX;654.7
XOXXO.OO.;655.7
XOXXO.O.O;656.7
XOX.OXOO.;657.7
XOX.OXO.O;658.7
XOX.O.OXO;659.7
XOX.O.OOX;660.7
XOXXO..OO;661.7
XOX.OX.OO;662.7
XOX.O.XOO;663.7
XO.XOOOX.;664.7
XO.XOO.XO;665.7
XO.XOOO.X;666.7
XO.XOO.OX;667.7
XO.XOXOO.;668.7
XO.XOXO.O;669.7
XO.XO.OXO;670.7
XO.XO.OOX;671.7
XO.XOX.OO;672.7
XO..OXOXO;673.7
XO..OXOOX;674.7
XO..OXXOO;675.7
XO..OOXXO;676.7
XO..OOXOX;677.7
XO..OOOXX;678.7
XOXX.OOO.;679.7
XOXX.OO.O;680.7
XOX.XOOO.;681.7
XOX.XOO.O;682.7
XOX..OOXO;683.7
XOX..OOOX;684.7
XOXX.O.OO;685.7
XOX.XO.OO;686.7
XOX..OXOO;687.7
XO.XXOOO.;688.7
XO.XXOO.O;689.7
XO.X.OOXO;690.7
XO.X.OOOX;691.7
XO.XXO.OO;692.7
XO..XOOXO;693.7
XO..XOXOO;694.7
XOXX..OOO;695.7
XOX.X.OOO;696.7
XOX..XOOO;697.7
XO.XX.OOO;698.7
XO.X.XOOO;699.7
XO..XXOOO;700.7
.OXOXOOX.;701.7
.OXOXO.XO;702.7
.OXOXOO.X;703.7
.OXOXO.OX;704.7
.OXOXXOO.;705.7
.OXOXXO.O;706.7
.OXOX.OXO;707.7
.OXOX.OOX;708.7
.OXOXX.OO;709.7
.OXOOXXO.;710.7
.OXOOXX.O;711.7
.OXOOXOX.;712.7
.OXOOX.XO;713.7
.OXO.XOXO;714.7
.OXO.XXOO;715.7
.OXOOOXX.;716.7
.OXOO.XXO;717.7
.OXOOOX.X;718.7
.OXOO.XOX;719.7
.OXO.OXXO;720.7
.OXO.OXOX;721.7
.OXOOO.XX;722.7
.OXOO.OXX;723.7
.OXO.OOXX;724.7
.OXXOOXO.;725.7
.OXXOOX.O;726.7
.OXXOOOX.;727.7
.OXXOO.XO;728.7
.OXXOOO.X;729.7
.OXXOO.OX;730.7
.OXXOXOO.;731.7
.OXXOXO.O;732.7
.OXXO.OXO;733.7
.OXXO.OOX;734.7
.OXXOX.OO;735.7
.OXXO.XOO;736.7
.OX.OXOXO;737.7
.OX.OXXOO;738.7
.OX.OOXXO;739.7
.OX.OOXOX;740.7
.OX.OOOXX;741.7
.OXXXOOO.;742.7
.OXXXOO.O;743.7
.OXX.OOXO;744.7
.OXX.OOOX;745.7
.OXXXO.OO;746.7
.OXX.OXOO;747.7
.OX.XOOXO;748.7
.OX.XOOOX;749.7
.OXXX.OOO;750.7
.OXX.XOOO;751.7
.OX.XXOOO;752.7
.OOXXOXO.;753.7
.OOXXOX.O;754.7
.OOXXOOX.;755.7
.OOXXO.XO;756.7
.OOXXOO.X;757.7
.OOXXO.OX;758.7
.OOXX.OXO;759.7
.OOXX.OOX;760.7
.OOXX.XOO;761.7
.OOXOXXO.;762.7
.OOXOXX.O;763.7
.OOXOXOX.;764.7
.OOXOX.XO;765.7
.OOXOXO.X;766.7
.OOXOX.OX;767.7
.OOX.XOXO;768.7
.OOX.XOOX;769.7
.OOX.XXOO;770.7
.OOXOOXX.;771.7
.OOXO.XXO;772.7
.OOXOOX.X;773.7
.OOXO.XOX;774.7
.OOX.OXXO;775.7
.OOX.OXOX;776.7
.OOXOO.XX;777.7
.OOXO.OXX;778.7
.OOX.OOXX;779.7
.O.XOXOXO;780.7
.O.XOXOOX;781.7
.O.XOXXOO;782.7
.O.XOOXXO;783.7
.O.XOOXOX;784.7
.O.XOOOXX;785.7
.O.XXOOXO;786.7
.O.XXOOOX;787.7
.O.XXOXOO;788.7
.OOOXXXO.;789.7
.OOOXXX.O;790.7
.OOOXXOX.;791.7
.OOOXX.XO;792.7
.OOOXXO.X;793.7
.OOOXX.OX;794.7
.OO.XXOXO;795.7
.OO.XXOOX;796.7
.OO.XXXOO;797.7
.OOOXOXX.;798.7
.OOOX.XXO;799.7
.OOOXOX.X;800.7
.OOOX.XOX;801.7
.OO.XOXXO;802.7
.OO.XOXOX;803.7
.OOOXO.XX;804.7
.OOOX.OXX;805.7
.OO.XOOXX;806.7
.O.OXXOXO;807.7
.O.OXXOOX;808.7
.O.OXXXOO;809.7
.O.OXOXXO;810.7
.O.OXOXOX;811.7
.O.OXOOXX;812.7
.OOOOXXX.;813.7
.OOO.XXXO;814.7
.OOOOXX.X;815.7
.OOO.XXOX;816.7
.OO.OXXXO;817.7
.OO.OXXOX;818.7
.OOOOX.XX;819.7
.OOO.XOXX;820.7
.OO.OXOXX;821.7
.O.OOXXXO;822.7
.O.OOXXOX;823.7
.O.OOXOXX;824.7
XXOOOXO..;825.7
XXOOOX.O.;826.7
XXOOOX..O;827.7
XXOOOOX..;828.7
XXOOO.XO.;829.7
XXOOO.X.O;830.7
XXOOOO.X.;831.7
XXOOO.OX.;832.7
XXOOO..XO;833.7
XXOOOO..X;834.7
XXOOO.O.X;835.7
XXOOO..OX;836.7
XXOOXOO..;837.7
XXOOXO.O.;838.7
XXOOXO..O;839.7
XXOO.OXO.;840.7
XXOO.OX.O;841.7
XXOO.OOX.;842.7
XXOO.O.XO;843.7
XXOO.OO.X;844.7
XXOO.O.OX;845.7
XXOOX.OO.;846.7
XXOOX.O.O;847.7
XXOO.XOO.;848.7
XXOO.XO.O;849.7
XXOO..OXO;850.7
XXOO..OOX;851.7
XXOOX..OO;852.7
XXOO.X.OO;853.7
XXOO..XOO;854.7
X.OOXOXO.;855.7
X.OOXOX.O;856.7
X.OOXOOX.;857.7
X.OOXO.XO;858.7
X.OOXXOO.;859.7
X.OOXXO.O;860.7
X.OOX.OXO;861.7
X.OOXX.OO;862.7
X.OOX.XOO;863.7
X.OOOXXO.;864.7
X.OOOXX.O;865.7
X.OOOXOX.;866.7
X.OOOX.XO;867.7
X.OOOXO.X;868.7
X.OOOX.OX;869.7
X.OO.XOXO;870.7
X.OO.XOOX;871.7
X.OO.XXOO;872.7
X.OOOOXX.;873.7
X.OOO.XXO;874.7
X.OOOOX.X;875.7
X.OOO.XOX;876.7
X.OO.OXXO;877.7
X.OO.OXOX;878.7
X.OOOO.XX;879.7
X.OOO.OXX;880.7
X.OO.OOXX;881.7
XXOXOOO..;882.7
XXOXOO.O.;883.7
XXOXOO..O;884.7
XXO.OOXO.;885.7
XXO.OOX.O;886.7
XXO.OOOX.;887.7
XXO.OO.XO;888.7
XXO.OOO.X;889.7
XXO.OO.OX;890.7
XXOXO.OO.;891.7
XXOXO..OO;892.7
XXO.OXOO.;893.7
XXO.OX.OO;894.7
XXO.O.XOO;895.7
XXO.O.OOX;896.7
XXOXO.O.O;897.7
XXO.OXO.O;898.7
XXO.O.OXO;899.7
X.OXOOOX.;900.7
X.OXOO.XO;901.7
X.OXOOO.X;902.7
X.OXOO.OX;903.7
X.OXOXOO.;904.7
X.OXOX.OO;905.7
X.OXO.OOX;906.7
X.OXOXO.O;907.7
X.OXO.OXO;908.7
X.O.OXXOO;909.7
X.O.OXOOX;910.7
X.O.OXOXO;911.7
X.O.OOXXO;912.7
X.O.OOXOX;913.7
X.O.OOOXX;914.7
XXOX.OOO.;915.7
XXOX.OO.O;916.7
XXO.XOOO.;917.7
XXO.XOO.O;918.7
XXO..OOXO;919.7
XXO..OOOX;920.7
XXOX.O.OO;921.7
XXO.XO.OO;922.7
XXO..OXOO;923.7
X.OXXOOO.;924.7
X.OXXOO.O;925.7
X.OX.OOXO;926.7
X.OX.OOOX;927.7
X.OXXO.OO;928.7
X.O.XOOXO;929.7
X.O.XOXOO;930.7
XXOX..OOO;931.7
XXO.X.OOO;932.7
XXO..XOOO;933.7
X.OXX.OOO;934.7
X.OX.XOOO;935.7
X.O.XXOOO;936.7
.XOOXOXO.;937.7
.XOOXOX.O;938.7
.XOOXOO.X;939.7
.XOOXO.OX;940.7
.XOOXXOO.;941.7
.XOOXXO.O;942.7
.XOOX.OOX;943.7
.XOOXX.OO;944.7
.XOOX.XOO;945.7
.XOOOXXO.;946.7
.XOOOXX.O;947.7
.XOOOXOX.;948.7
.XOOOX.XO;949.7
.XOOOXO.X;950.7
.XOOOX.OX;951.7
.XOO.XOXO;952.7
.XOO.XOOX;953.7
.XOO.XXOO;954.7
.XOOOOXX.;955.7
.XOOO.XXO;956.7
.XOOOOX.X;957.7
.XOOO.XOX;958.7
.XOO.OXXO;959.7
.XOO.OXOX;960.7
.XOOOO.XX;961.7
.XOOO.OXX;962.7
.XOO.OOXX;963.7
.XOXOOXO.;964.7
.XOXOOX.O;965.7
.XOXOOOX.;966.7
.XOXOO.XO;967.7
.XOXOOO.X;968.7
.XOXOO.OX;969.7
.XOXOXOO.;970.7
.XOXOX.OO;971.7
.XOXO.XOO;972.7
.XOXO.OOX;973.7
.XOXOXO.O;974.7
.XOXO.OXO;975.7
.XO.OXXOO;976.7
.XO.OXOOX;977.7
.XO.OXOXO;978.7
.XO.OOXXO;979.7
.XO.OOXOX;980.7
.XO.OOOXX;981.7
.XOXXOOO.;982.7
.XOXXOO.O;983.7
.XOX.OOXO;984.7
.XOX.OOOX;985.7
.XOXXO.OO;986.7
.XOX.OXOO;987.7
.XO.XOOOX;988.7
.XO.XOXOO;989.7
.XOXX.OOO;990.7
.XOX.XOOO;991.7
.XO.XXOOO;992.7
..OXOXXOO;993.7
..OXOXOOX;994.7
..OXOXOXO;995.7
..OXOOXXO;996.7
..OXOOXOX;997.7
..OXOOOXX;998.7
..OXXOOXO;999.7
..OXXOOOX;1000.7
..OXXOXOO;1001.7
..OOXXOXO;1002.7
..OOXXOOX;1003.7
..OOXXXOO;1004.7
..OOXOXXO;1005.7
..OOXOXOX;1006.7
..OOXOOXX;1007.7
..OOOXXXO;1008.7
..OOOXXOX;1009.7
..OOOXOXX;1010.7
XX.OOXOO.;1011.7
XX.OOXO.O;1012.7
XX.OOOOX.;1013.7
XX.OO.OXO;1014.7
XX.OOOO.X;1015.7
XX.OO.OOX;1016.7
XX.OOX.OO;1017.7
XX.OOOXO.;1018.7
XX.OO.XOO;1019.7
XX.OOO.OX;1020.7
XX.OOOX.O;1021.7
XX.OOO.XO;1022.7
X.XOOXOO.;1023.7
X.XOOXO.O;1024.7
X.XOOOOX.;1025.7
X.XOO.OXO;1026.7
X.XOOOO.X;1027.7
X.XOO.OOX;1028.7
X.XOOX.OO;1029.7
X.XOOOXO.;1030.7
X.XOO.XOO;1031.7
X.XOOO.OX;1032.7
X.XOOOX.O;1033.7
X.XOOO.XO;1034.7
X..OOXOXO;1035.7
X..OOXOOX;1036.7
X..OOXXOO;1037.7
X..OOOXOX;1038.7
X..OOOXXO;1039.7
X..OOOOXX;1040.7
XX.OXOOO.;1041.7
XX.OXOO.O;1042.7
XX.O.OOXO;1043.7
XX.O.OOOX;1044.7
XX.OXO.OO;1045.7
XX.O.OXOO;1046.7
X.XOXOOO.;1047.7
X.XOXOO.O;1048.7
X.XO.OOXO;1049.7
X.XO.OOOX;1050.7
X.XOXO.OO;1051.7
X.XO.OXOO;1052.7
X..OXOOXO;1053.7
X..OXOXOO;1054.7
XX.OX.OOO;1055.7
XX.O.XOOO;1056.7
X.XOX.OOO;1057.7
X.XO.XOOO;1058.7
X..OXXOOO;1059.7
.XXOOXOO.;1060.7
.XXOOXO.O;1061.7
.XXOOOOX.;1062.7
.XXOO.OXO;1063.7
.XXOOOO.X;1064.7
.XXOO.OOX;1065.7
.XXOOX.OO;1066.7
.XXOOOXO.;1067.7
.XXOO.XOO;1068.7
.XXOOO.OX;1069.7
.XXOOOX.O;1070.7
.XXOOO.XO;1071.7
.X.OOXOXO;1072.7
.X.OOXOOX;1073.7
.X.OOXXOO;1074.7
.X.OOOXOX;1075.7
.X.OOOXXO;1076.7
.X.OOOOXX;1077.7
.XXOXOOO.;1078.7
.XXOXOO.O;1079.7
.XXO.OOXO;1080.7
.XXO.OOOX;1081.7
.XXOXO.OO;1082.7
.XXO.OXOO;1083.7
.X.OXOOOX;1084.7
.X.OXOXOO;1085.7
.XXOX.OOO;1086.7
.XXO.XOOO;1087.7
.X.OXXOOO;1088.7
..XOOXOXO;1089.7
..XOOXXOO;1090.7
..XOOOXOX;1091.7
..XOOOXXO;1092.7
..XOOOOXX;1093.7
..XOXOOXO;1094.7
..XOXOOOX;1095.7
..XOXXOOO;1096.7
XX.XOOOO.;1097.7
XX.XOOO.O;1098.7
XX..OOOXO;1099.7
XX..OOOOX;1100.7
XX.XOO.OO;1101.7
XX..OOXOO;1102.7
X.XXOOOO.;1103.7
X.XXOOO.O;1104.7
X.X.OOOXO;1105.7
X.X.OOOOX;1106.7
X.XXOO.OO;1107.7
X.X.OOXOO;1108.7
X..XOOOXO;1109.7
X..XOOOOX;1110.7
XX.XO.OOO;1111.7
XX..OXOOO;1112.7
X.XXO.OOO;1113.7
X.X.OXOOO;1114.7
X..XOXOOO;1115.7
.XXXOOOO.;1116.7
.XXXOOO.O;1117.7
.XX.OOOXO;1118.7
.XX.OOOOX;1119.7
.XXXOO.OO;1120.7
.XX.OOXOO;1121.7
.X.XOOOXO;1122.7
.X.XOOOOX;1123.7
.X.XOOXOO;1124.7
.XXXO.OOO;1125.7
.XX.OXOOO;1126.7
.X.XOXOOO;1127.7
..XXOOOXO;1128.7
..XXOOOOX;1129.7
..XXOOXOO;1130.7
..XXOXOOO;1131.7
XX.X.OOOO;1132.7
XX..XOOOO;1133.7
X.XX.OOOO;1134.7
X.X.XOOOO;1135.7
X..XXOOOO;1136.7
.XXX.OOOO;1137.7
.XX.XOOOO;1138.7
.X.XXOOOO;1139.7
..XXXOOOO;1140.7
OXOXOXXO.;1.8
OXOXOX.OX;2.8
OXOXOOXX.;3.8
OXOXOOX.X;4.8
OXOXO.XOX;5.8
OXOXOO.XX;6.8
OXOXXOOX.;7.8
OXOXXOO.X;8.8
OXOXXOXO.;9.8
OXOXXO.OX;10.8
OXOX.OXOX;11.8
OXOX.OOXX;12.8
OXOXXXOO.;13.8
OXOXX.OOX;14.8
OXOXXXO.O;15.8
OXOXX.OXO;16.8
OXOX.XOOX;17.8
OXOX.XOXO;18.8
OXOXXX.OO;19.8
OXOXX.XOO;20.8
OXOX.XXOO;21.8
OXOOXXXO.;22.8
OXOOXX.OX;23.8
OXOOXXX.O;24.8
OXOOXX.XO;25.8
OXOOXOXX.;26.8
OXOOXOX.X;27.8
OXOOX.XOX;28.8
OXOOX.XXO;29.8
OXOOXO.XX;30.8
OXO.XOXOX;31.8
OXO.XOOXX;32.8
OXO.XXOOX;33.8
OXO.XXOXO;34.8
OXO.XXXOO;35.8
OXOOOXXX.;36.8
OXOOOXX.X;37.8
OXOO.XXOX;38.8
OXOO.XXXO;39.8
OXOOOX.XX;40.8
OXO.OXXOX;41.8
OXOOO.XXX;42.8
OXOO.OXXX;43.8
OXO.OOXXX;44.8
OXXOOXXO.;45.8
OXXOOX.OX;46.8
OXXOO.XOX;47.8
OXXOXOXO.;48.8
OXXOXO.OX;49.8
OXXOXOX.O;50.8
OXXOXO.XO;51.8
OXXO.OXOX;52.8
OXXO.OXXO;53.8
OXXOXX.OO;54.8
OXXOX.XOO;55.8
OXXO.XXOO;56.8
OX.OXOXOX;57.8
OX.OXOXXO;58.8
OX.OXXXOO;59.8
OX.OOXXOX;60.8
OXXXOOOX.;61.8
OXXXOOO.X;62.8
OXXXOOXO.;63.8
OXXXOO.OX;64.8
OXX.OOXOX;65.8
OXX.OOOXX;66.8
OXXXOXOO.;67.8
OXXXO.OOX;68.8
OXX.OXOOX;69.8
OX.XOOXOX;70.8
OX.XOOOXX;71.8
OX.XOXOOX;72.8
OXXXXOOO.;73.8
OXXX.OOOX;74.8
OXXXXOO.O;75.8
OXXX.OOXO;76.8
OXX.XOOOX;77.8
OXX.XOOXO;78.8
OXXXXO.OO;79.8
OXXX.OXOO;80.8
OXX.XOXOO;81.8
OX.XXOOOX;82.8
OX.XXOOXO;83.8
OX.XXOXOO;84.8
OOXXOXOX.;85.8
OOXXOXO.X;86.8
OOXXOOXX.;87.8
OOXXOOX.X;88.8
OOXXOO.XX;89.8
OOXXO.OXX;90.8
OOXXXOOX.;91.8
OOXXXOO.X;92.8
OOXXXOXO.;93.8
OOXXXO.OX;94.8
OOXXXOX.O;95.8
OOXXXO.XO;96.8
OOXX.OXOX;97.8
OOXX.OXXO;98.8
OOXX.OOXX;99.8
OOXXXXOO.;100.8
OOXXX.OOX;101.8
OOXXXXO.O;102.8
OOXXX.OXO;103.8
OOXX.XOOX;104.8
OOXX.XOXO;105.8
OOXXXX.OO;106.8
OOXXX.XOO;107.8
OOXX.XXOO;108.8
OOXOXXXO.;109.8
OOXOXX.OX;110.8
OOXOXXX.O;111.8
OOXOXX.XO;112.8
OOXOXOXX.;113.8
OOXOXO.XX;114.8
OOXOX.XXO;115.8
OOXOXOX.X;116.8
OOXOX.XOX;117.8
OOX.XOOXX;118.8
OOX.XOXXO;119.8
OOX.XOXOX;120.8
OOX.XXOOX;121.8
OOX.XXOXO;122.8
OOX.XXXOO;123.8
OOXOOXXX.;124.8
OOXOOXX.X;125.8
OOXO.XXOX;126.8
OOXO.XXXO;127.8
OOXOOX.XX;128.8
OOX.OXOXX;129.8
OOXOO.XXX;130.8
OOXO.OXXX;131.8
OOX.OOXXX;132.8
O.XOXOXXO;133.8
O.XOXOXOX;134.8
O.XOXXXOO;135.8
O.XOOXXOX;136.8
O.XXOOXOX;137.8
O.XXOOOXX;138.8
O.XXOXOOX;139.8
O.XXXOOOX;140.8
O.XXXOOXO;141.8
O.XXXOXOO;142.8
OO.XXOXOX;143.8
OO.XXOXXO;144.8
OO.XXOOXX;145.8
OO.XXXOXO;146.8
OO.XXXOOX;147.8
OO.XXXXOO;148.8
OO.XOXOXX;149.8
OO.XOOXXX;150.8
O.OXXOXOX;151.8
O.OXXOOXX;152.8
O.OXXXOXO;153.8
O.OXXXOOX;154.8
O.OXXXXOO;155.8
O.OXOXXOX;156.8
O.OXOOXXX;157.8
OO.OXXXOX;158.8
OO.OXXXXO;159.8
OO.OXOXXX;160.8
O.OOXXXOX;161.8
O.OOXXXXO;162.8
O.OOXOXXX;163.8
OO.OOXXXX;164.8
O.OOOXXXX;165.8
XOOXOXX.O;166.8
XOOXOX.XO;167.8
XOOXOOXX.;168.8
XOOXOO.XX;169.8
XOOXO.XXO;170.8
XOOXOOX.X;171.8
XOOXXOOX.;172.8
XOOXXOO.X;173.8
XOOXXOXO.;174.8
XOOXXO.OX;175.8
XOOX.OOXX;176.8
XOOX.OXOX;177.8
XOOXXXOO.;178.8
XOOXX.OOX;179.8
XOOXXXO.O;180.8
XOOXX.OXO;181.8
XOOX.XOOX;182.8
XOOX.XOXO;183.8
XOOXXX.OO;184.8
XOOXX.XOO;185.8
XOOX.XXOO;186.8
XOOOXXOX.;187.8
XOOOXXO.X;188.8
XOOOXXXO.;189.8
XOOOXX.OX;190.8
XOOOXXX.O;191.8
XOOOXX.XO;192.8
XOOOXOXX.;193.8
XOOOXOX.X;194.8
XOOOX.XOX;195.8
XOOOX.XXO;196.8
XOOOXO.XX;197.8
XOOOX.OXX;198.8
XOO.XOXOX;199.8
XOO.XOOXX;200.8
XOO.XXOOX;201.8
XOO.XXOXO;202.8
XOO.XXXOO;203.8
XOOOOXXX.;204.8
XOOOOXX.X;205.8
XOOO.XXOX;206.8
XOOO.XXXO;207.8
XOOOOX.XX;208.8
XOOO.XOXX;209.8
XOO.OXXXO;210.8
XOOOO.XXX;211.8
XOOO.OXXX;212.8
XOO.OOXXX;213.8
XOXOOXOX.;214.8
XOXOOXO.X;215.8
XOXOOXX.O;216.8
XOXOOX.XO;217.8
XOXOO.XXO;218.8
XOXOO.OXX;219.8
XOXOXOOX.;220.8
XOXOXOO.X;221.8
XOXOXOXO.;222.8
XOXOXO.OX;223.8
XOXOXOX.O;224.8
XOXOXO.XO;225.8
XOXO.OXOX;226.8
XOXO.OXXO;227.8
XOXO.OOXX;228.8
XOXOXXOO.;229.8
XOXOX.OOX;230.8
XOXOXXO.O;231.8
XOXOX.OXO;232.8
XOXO.XOOX;233.8
XOXO.XOXO;234.8
XOXOXX.OO;235.8
XOXOX.XOO;236.8
XOXO.XXOO;237.8
XO.OXOXOX;238.8
XO.OXOXXO;239.8
XO.OXOOXX;240.8
XO.OXXOOX;241.8
XO.OXXOXO;242.8
XO.OXXXOO;243.8
XO.OOXXXO;244.8
XO.OOXOXX;245.8
XOXXOOOX.;246.8
XOXXOOO.X;247.8
XOXXOOX.O;248.8
XOXXOO.XO;249.8
XOX.OOXXO;250.8
XOX.OOOXX;251.8
XOXXOXO.O;252.8
XOXXO.OXO;253.8
XOX.OXOXO;254.8
XO.XOOOXX;255.8
XO.XOOXXO;256.8
XO.XOXOXO;257.8
XOXXXOOO.;258.8
XOXX.OOOX;259.8
XOXXXOO.O;260.8
XOXX.OOXO;261.8
XOX.XOOOX;262.8
XOX.XOOXO;263.8
XOXXXO.OO;264.8
XOXX.OXOO;265.8
XOX.XOXOO;266.8
XO.XXOOOX;267.8
XO.XXOOXO;268.8
XO.XXOXOO;269.8
.OXOXOOXX;270.8
.OXOXOXXO;271.8
.OXOXOXOX;272.8
.OXOXXOOX;273.8
.OXOXXOXO;274.8
.OXOXXXOO;275.8
.OXOOXXXO;276.8
.OXOOXOXX;277.8
.OXXOOXXO;278.8
.OXXOOOXX;279.8
.OXXOXOXO;280.8
.OXXXOOOX;281.8
.OXXXOOXO;282.8
.OXXXOXOO;283.8
.OOXXOXOX;284.8
.OOXXOOXX;285.8
.OOXXXOXO;286.8
.OOXXXOOX;287.8
.OOXXXXOO;288.8
.OOXOXXXO;289.8
.OOXOOXXX;290.8
.OOOXXXOX;291.8
.OOOXXXXO;292.8
.OOOXXOXX;293.8
.OOOXOXXX;294.8
.OOOOXXXX;295.8
XXOOOXXO.;296.8
XXOOOX.OX;297.8
XXOOOXX.O;298.8
XXOOOX.XO;299.8
XXOOO.XOX;300.8
XXOOO.XXO;301.8
XXOOXOOX.;302.8
XXOOXOO.X;303.8
XXOOXOXO.;304.8
XXOOXO.OX;305.8
XXOO.OXOX;306.8
XXOO.OOXX;307.8
XXOOXXOO.;308.8
XXOOX.OOX;309.8
XXOOXXO.O;310.8
XXOOX.OXO;311.8
XXOO.XOOX;312.8
XXOO.XOXO;313.8
XXOOXX.OO;314.8
XXOOX.XOO;315.8
XXOO.XXOO;316.8
X.OOXOXOX;317.8
X.OOXOOXX;318.8
X.OOXXOOX;319.8
X.OOXXOXO;320.8
X.OOXXXOO;321.8
X.OOOXXOX;322.8
X.OOOXXXO;323.8
XXOXOOXO.;324.8
XXOXOO.OX;325.8
XXO.OOXOX;326.8
XXOXOX.OO;327.8
XXOXO.XOO;328.8
XXO.OXXOO;329.8
X.OXOOXOX;330.8
X.OXOXXOO;331.8
XXOXXOOO.;332.8
XXOX.OOOX;333.8
XXO.XOOOX;334.8
